2025-10-13 10:47:19.236 | Creating account...
2025-10-13 10:47:24.781 | INFO [10-13|08:47:24.780] Allocated trie memory caches             clean=154.00MiB dirty=256.00MiB
2025-10-13 10:47:24.781 | INFO [10-13|08:47:24.780] Using leveldb as the backing database 
2025-10-13 10:47:24.781 | INFO [10-13|08:47:24.780] Allocated cache and file handles         database=/root/.ethereum/geth/chaindata cache=512.00MiB handles=524,288
2025-10-13 10:47:24.793 | INFO [10-13|08:47:24.792] Using LevelDB as the backing database 
2025-10-13 10:47:24.797 | DEBUG[10-13|08:47:24.796] Chain freezer table opened               database=/root/.ethereum/geth/chaindata/ancient/chain table=headers items=0 size=0.00B
2025-10-13 10:47:24.800 | DEBUG[10-13|08:47:24.799] Chain freezer table opened               database=/root/.ethereum/geth/chaindata/ancient/chain table=hashes  items=0 size=0.00B
2025-10-13 10:47:24.803 | DEBUG[10-13|08:47:24.802] Chain freezer table opened               database=/root/.ethereum/geth/chaindata/ancient/chain table=bodies  items=0 size=0.00B
2025-10-13 10:47:24.806 | DEBUG[10-13|08:47:24.806] Chain freezer table opened               database=/root/.ethereum/geth/chaindata/ancient/chain table=receipts items=0 size=0.00B
2025-10-13 10:47:24.809 | DEBUG[10-13|08:47:24.809] Chain freezer table opened               database=/root/.ethereum/geth/chaindata/ancient/chain table=diffs    items=0 size=0.00B
2025-10-13 10:47:24.809 | INFO [10-13|08:47:24.809] Opened ancient database                  database=/root/.ethereum/geth/chaindata/ancient/chain readonly=false
2025-10-13 10:47:24.809 | DEBUG[10-13|08:47:24.809] Current full block hash unavailable 
2025-10-13 10:47:24.809 | INFO [10-13|08:47:24.809] Disk storage enabled for ethash caches   dir=/root/.ethereum/geth/ethash count=3
2025-10-13 10:47:24.809 | INFO [10-13|08:47:24.809] Disk storage enabled for ethash DAGs     dir=/root/.ethash               count=2
2025-10-13 10:47:24.810 | INFO [10-13|08:47:24.809] Initialising Ethereum protocol           network=1234 dbversion=<nil>
2025-10-13 10:47:24.810 | INFO [10-13|08:47:24.810] Writing default main-net genesis block 
2025-10-13 10:47:25.289 | INFO [10-13|08:47:25.288] Persisted trie from memory database      nodes=12356 size=1.78MiB time=48.239194ms gcnodes=0 gcsize=0.00B gctime=0s livenodes=1 livesize=0.00B
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324] --------------------------------------------------------------------------------------------------------------------------------------------------------- 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324] Chain ID:  1 (mainnet) 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324] Consensus: Beacon (proof-of-stake), merged from Ethash (proof-of-work) 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324] Pre-Merge hard forks (block based): 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  - Homestead:                   #1150000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/homestead.md) 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  - DAO Fork:                    #1920000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/dao-fork.md) 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  - Tangerine Whistle (EIP 150): #2463000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/tangerine-whistle.md) 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  - Spurious Dragon/1 (EIP 155): #2675000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md) 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  - Spurious Dragon/2 (EIP 158): #2675000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md) 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  - Byzantium:                   #4370000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/byzantium.md) 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  - Constantinople:              #7280000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/constantinople.md) 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  - Petersburg:                  #7280000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/petersburg.md) 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  - Istanbul:                    #9069000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/istanbul.md) 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  - Muir Glacier:                #9200000  (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/muir-glacier.md) 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  - Berlin:                      #12244000 (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/berlin.md) 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  - London:                      #12965000 (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/london.md) 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  - Arrow Glacier:               #13773000 (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/arrow-glacier.md) 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  - Gray Glacier:                #15050000 (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/gray-glacier.md) 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324] Merge configured: 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  - Hard-fork specification:    https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/paris.md 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  - Network known to be merged: true 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  - Total terminal difficulty:  58750000000000000000000 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324] Post-Merge hard forks (timestamp based): 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  - Shanghai:                    @1681338455 (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/shanghai.md) 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324] --------------------------------------------------------------------------------------------------------------------------------------------------------- 
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324]  
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324] Loaded most recent local block           number=0 hash=d4e567..cb8fa3 td=17,179,869,184 age=56y7mo4d
2025-10-13 10:47:25.325 | WARN [10-13|08:47:25.324] Failed to load snapshot                  err="missing or corrupted snapshot"
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.324] Rebuilding state snapshot 
2025-10-13 10:47:25.325 | DEBUG[10-13|08:47:25.324] Journalled generator progress            progress=empty
2025-10-13 10:47:25.325 | DEBUG[10-13|08:47:25.324] Start snapshot generation                root=d7f897..0f0544
2025-10-13 10:47:25.325 | INFO [10-13|08:47:25.325] Resuming state snapshot generation       root=d7f897..0f0544 accounts=0 slots=0 storage=0.00B dangling=0 elapsed="381.117µs"
2025-10-13 10:47:25.327 | DEBUG[10-13|08:47:25.325] Reinjecting stale transactions           count=0
2025-10-13 10:47:25.327 | INFO [10-13|08:47:25.327] Regenerated local transaction journal    transactions=0 accounts=0
2025-10-13 10:47:25.328 | INFO [10-13|08:47:25.327] Chain post-merge, sync via beacon client 
2025-10-13 10:47:25.328 | INFO [10-13|08:47:25.328] Gasprice oracle is ignoring threshold set threshold=2
2025-10-13 10:47:25.328 | WARN [10-13|08:47:25.328] Error reading unclean shutdown markers   error="leveldb: not found"
2025-10-13 10:47:25.328 | WARN [10-13|08:47:25.328] Engine API enabled                       protocol=eth
2025-10-13 10:47:25.329 | INFO [10-13|08:47:25.328] Starting peer-to-peer node               instance=Geth/v1.11.6-stable-ea9e62ca/linux-amd64/go1.20.3
2025-10-13 10:47:25.338 | DEBUG[10-13|08:47:25.338] Journalled generator progress            progress=0x3d45dbfe8844979977e1967ae6e5223e5a82ce87b09cab51c2865987fa20ec91
2025-10-13 10:47:25.344 | DEBUG[10-13|08:47:25.342] UDP listener up                          addr=[::]:30305
2025-10-13 10:47:25.344 | DEBUG[10-13|08:47:25.342] TCP listener up                          addr=[::]:30305
2025-10-13 10:47:25.344 | INFO [10-13|08:47:25.343] New local node record                    seq=1,760,345,245,342 id=fa06ca669a07a6ae ip=127.0.0.1 udp=30305 tcp=30305
2025-10-13 10:47:25.346 | INFO [10-13|08:47:25.346] Started P2P networking                   self=enode://d1a2986a8cf58c766dc2fae04fdb0bd5d1a382f4667b29e1052899c0d78a1fd50ca611b2b6f0d89fc055eece339fe7c2ae180a6ed7c3b4f3b17e4f69adc557c0@127.0.0.1:30305
2025-10-13 10:47:25.348 | DEBUG[10-13|08:47:25.347] IPCs registered                          namespaces=admin,debug,web3,eth,txpool,ethash,miner,net,engine
2025-10-13 10:47:25.348 | INFO [10-13|08:47:25.347] IPC endpoint opened                      url=/root/.ethereum/geth.ipc
2025-10-13 10:47:25.349 | ERROR[10-13|08:47:25.347] Unavailable modules in HTTP API list     unavailable=[mine] available="[admin debug web3 eth txpool personal ethash miner net]"
2025-10-13 10:47:25.349 | INFO [10-13|08:47:25.348] Generated JWT secret                     path=/root/.ethereum/geth/jwtsecret
2025-10-13 10:47:25.350 | DEBUG[10-13|08:47:25.350] Allowed origin(s) for WS RPC interface [localhost] 
2025-10-13 10:47:25.350 | INFO [10-13|08:47:25.350] HTTP server started                      endpoint=[::]:8547 auth=false prefix= cors= vhosts=localhost
2025-10-13 10:47:25.351 | INFO [10-13|08:47:25.351] WebSocket enabled                        url=ws://127.0.0.1:8551
2025-10-13 10:47:25.351 | INFO [10-13|08:47:25.351] HTTP server started                      endpoint=127.0.0.1:8551 auth=true  prefix= cors=localhost vhosts=localhost
2025-10-13 10:47:25.380 | DEBUG[10-13|08:47:25.379] Journalled generator progress            progress=0x7e3c9d2181192ecfdf638030d6fe66df68a2f678d3b8bedd77faacc1257cd013
2025-10-13 10:47:25.394 | DEBUG[10-13|08:47:25.394] Journalled generator progress            progress=0xbba51af3f5e64c8c1b0c3335acc4aa270172e67aa87924bbb06bffd08ef4be4b
2025-10-13 10:47:25.403 | DEBUG[10-13|08:47:25.402] Adding p2p peer                          peercount=1 id=6b36f791352f15eb conn=dyndial addr=157.90.35.166:30303 name=Geth/v1.16.1-stable-...
2025-10-13 10:47:25.416 | DEBUG[10-13|08:47:25.416] Journalled generator progress            progress=0xfa63c2c56b30333c79307e088be6e27b37ea2b78c808724e15a8ff2d7b70caaf
2025-10-13 10:47:25.421 | DEBUG[10-13|08:47:25.421] Regenerated state range                  kind=account prefix=0x61 root=d7f897..0f0544 last=0x count=8893 created=8893 updated=0 untouched=0 deleted=0
2025-10-13 10:47:25.421 | DEBUG[10-13|08:47:25.421] Journalled generator progress            progress=done
2025-10-13 10:47:25.422 | INFO [10-13|08:47:25.422] Generated state snapshot                 accounts=8893 slots=0 storage=409.64KiB dangling=0 elapsed=97.387ms
2025-10-13 10:47:25.430 | DEBUG[10-13|08:47:25.430] Message handling failed in `snap`        peer=6b36f791 err=EOF
2025-10-13 10:47:25.431 | DEBUG[10-13|08:47:25.430] Ethereum handshake failed                id=6b36f791352f15eb conn=dyndial err="network ID mismatch: 1 (!= 1234)"
2025-10-13 10:47:25.431 | DEBUG[10-13|08:47:25.430] Removing p2p peer                        peercount=0 id=6b36f791352f15eb duration=28.489ms req=true err="subprotocol error"
2025-10-13 10:47:26.134 | DEBUG[10-13|08:47:26.133] Adding p2p peer                          peercount=1 id=d3d29129a344ca54 conn=dyndial addr=89.117.60.7:30303   name=Geth/v1.13.15-stable...
2025-10-13 10:47:26.160 | DEBUG[10-13|08:47:26.159] Adding p2p peer                          peercount=2 id=c0c551d478b3e768 conn=dyndial addr=54.220.37.162:30303 name=Geth/v3.0.0-pulse-st...
2025-10-13 10:47:26.160 | DEBUG[10-13|08:47:26.159] Message handling failed in `snap`        peer=d3d29129 err=EOF
2025-10-13 10:47:26.160 | DEBUG[10-13|08:47:26.159] Ethereum handshake failed                id=d3d29129a344ca54 conn=dyndial err="network ID mismatch: 86996 (!= 1234)"
2025-10-13 10:47:26.160 | DEBUG[10-13|08:47:26.159] Removing p2p peer                        peercount=1 id=d3d29129a344ca54 duration=26.196ms req=true err="disconnect requested"
2025-10-13 10:47:26.197 | DEBUG[10-13|08:47:26.197] Ethereum handshake failed                id=c0c551d478b3e768 conn=dyndial err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:47:26.198 | DEBUG[10-13|08:47:26.197] Message handling failed in `snap`        peer=c0c551d4 err=EOF
2025-10-13 10:47:26.198 | DEBUG[10-13|08:47:26.197] Removing p2p peer                        peercount=0 id=c0c551d478b3e768 duration=38.208ms req=false err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:47:26.285 | DEBUG[10-13|08:47:26.284] Adding p2p peer                          peercount=1 id=ff648b195d92cf06 conn=dyndial addr=131.153.155.98:30303 name=Geth/v3.0.1-pulse-st...
2025-10-13 10:47:26.350 | DEBUG[10-13|08:47:26.349] Adding p2p peer                          peercount=2 id=fb09f54bfe62d0fe conn=dyndial addr=198.54.130.28:35916  name=Nethermind/v1.31.9+9...
2025-10-13 10:47:26.350 | DEBUG[10-13|08:47:26.350] Message handling failed in `snap`        peer=fb09f54b err=EOF
2025-10-13 10:47:26.350 | DEBUG[10-13|08:47:26.350] Ethereum handshake failed                id=fb09f54bfe62d0fe conn=dyndial err=EOF
2025-10-13 10:47:26.350 | DEBUG[10-13|08:47:26.350] Removing p2p peer                        peercount=1 id=fb09f54bfe62d0fe duration="620.559µs" req=false err="snappy: corrupt input"
2025-10-13 10:47:26.386 | DEBUG[10-13|08:47:26.386] Ethereum handshake failed                id=ff648b195d92cf06 conn=dyndial err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:47:26.387 | DEBUG[10-13|08:47:26.386] Message handling failed in `snap`        peer=ff648b19 err=EOF
2025-10-13 10:47:26.387 | DEBUG[10-13|08:47:26.387] Removing p2p peer                        peercount=0 id=ff648b195d92cf06 duration=102.660ms   req=false err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:47:26.421 | DEBUG[10-13|08:47:26.420] Adding p2p peer                          peercount=1 id=f40638057462d2a6 conn=dyndial addr=141.95.35.226:30303  name=Nethermind/v1.25.2+7...
2025-10-13 10:47:26.444 | DEBUG[10-13|08:47:26.443] Adding p2p peer                          peercount=2 id=d64ceb8f24e18902 conn=dyndial addr=51.68.185.6:30303    name=Geth/v1.14.13-stable...
2025-10-13 10:47:26.446 | DEBUG[10-13|08:47:26.446] Ethereum handshake failed                id=f40638057462d2a6 conn=dyndial err="network ID mismatch: 1 (!= 1234)"
2025-10-13 10:47:26.446 | DEBUG[10-13|08:47:26.446] Message handling failed in `snap`        peer=f4063805 err=EOF
2025-10-13 10:47:26.446 | DEBUG[10-13|08:47:26.446] Removing p2p peer                        peercount=1 id=f40638057462d2a6 duration=26.134ms    req=true  err="breach of protocol"
2025-10-13 10:47:26.469 | DEBUG[10-13|08:47:26.469] Ethereum handshake failed                id=d64ceb8f24e18902 conn=dyndial err="network ID mismatch: 80094 (!= 1234)"
2025-10-13 10:47:26.469 | DEBUG[10-13|08:47:26.469] Message handling failed in `snap`        peer=d64ceb8f err=EOF
2025-10-13 10:47:26.469 | DEBUG[10-13|08:47:26.469] Removing p2p peer                        peercount=0 id=d64ceb8f24e18902 duration=25.784ms    req=false err="network ID mismatch: 80094 (!= 1234)"
2025-10-13 10:47:26.553 | DEBUG[10-13|08:47:26.553] Adding p2p peer                          peercount=1 id=d07ad7907d2ea4e6 conn=dyndial addr=154.45.250.97:30303  name=Nethermind/v1.32.4+1...
2025-10-13 10:47:26.580 | DEBUG[10-13|08:47:26.579] Adding p2p peer                          peercount=2 id=f797e6c257b0ccf0 conn=dyndial addr=72.76.95.39:30404    name=Nethermind/v1.34.1+c...
2025-10-13 10:47:26.590 | DEBUG[10-13|08:47:26.590] Adding p2p peer                          peercount=3 id=d44d369df7589903 conn=dyndial addr=147.135.119.202:37777 name=Nethermind/v1.33.1+c...
2025-10-13 10:47:26.591 | DEBUG[10-13|08:47:26.591] Adding p2p peer                          peercount=4 id=d4314a304f5af022 conn=dyndial addr=44.205.48.69:30303    name=Geth/v3.0.0-pulse-st...
2025-10-13 10:47:26.604 | DEBUG[10-13|08:47:26.604] Adding p2p peer                          peercount=5 id=d3b96263d767e69b conn=dyndial addr=15.235.145.171:30303  name=Nethermind/v1.34.1+c...
2025-10-13 10:47:26.611 | DEBUG[10-13|08:47:26.611] Adding p2p peer                          peercount=6 id=fe2746e2e5a7b5c6 conn=dyndial addr=151.192.227.45:30404  name=Nethermind/v1.34.1+c...
2025-10-13 10:47:26.621 | DEBUG[10-13|08:47:26.620] Adding p2p peer                          peercount=7 id=d4b16cb435416741 conn=dyndial addr=147.135.94.52:30303   name=Geth/v3.0.1-pulse-st...
2025-10-13 10:47:26.642 | DEBUG[10-13|08:47:26.641] Ethereum handshake failed                id=d07ad7907d2ea4e6 conn=dyndial err=EOF
2025-10-13 10:47:26.642 | DEBUG[10-13|08:47:26.642] Removing p2p peer                        peercount=6 id=d07ad7907d2ea4e6 duration=88.532ms    req=true  err="too many peers"
2025-10-13 10:47:26.685 | DEBUG[10-13|08:47:26.683] Ethereum handshake failed                id=f797e6c257b0ccf0 conn=dyndial err=EOF
2025-10-13 10:47:26.685 | DEBUG[10-13|08:47:26.683] Message handling failed in `snap`        peer=f797e6c2 err=EOF
2025-10-13 10:47:26.685 | DEBUG[10-13|08:47:26.683] Removing p2p peer                        peercount=5 id=f797e6c257b0ccf0 duration=103.813ms   req=true  err="too many peers"
2025-10-13 10:47:26.698 | DEBUG[10-13|08:47:26.697] Ethereum handshake failed                id=d4314a304f5af022 conn=dyndial err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:47:26.698 | DEBUG[10-13|08:47:26.697] Message handling failed in `snap`        peer=d4314a30 err=EOF
2025-10-13 10:47:26.698 | DEBUG[10-13|08:47:26.697] Removing p2p peer                        peercount=4 id=d4314a304f5af022 duration=106.373ms   req=false err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:47:26.699 | DEBUG[10-13|08:47:26.698] Ethereum handshake failed                id=d44d369df7589903 conn=dyndial err=EOF
2025-10-13 10:47:26.699 | DEBUG[10-13|08:47:26.698] Removing p2p peer                        peercount=3 id=d44d369df7589903 duration=108.171ms   req=true  err="too many peers"
2025-10-13 10:47:26.732 | DEBUG[10-13|08:47:26.731] Ethereum handshake failed                id=d4b16cb435416741 conn=dyndial err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:47:26.732 | DEBUG[10-13|08:47:26.732] Message handling failed in `snap`        peer=d4b16cb4 err=EOF
2025-10-13 10:47:26.732 | DEBUG[10-13|08:47:26.732] Removing p2p peer                        peercount=2 id=d4b16cb435416741 duration=111.952ms   req=false err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:47:26.872 | DEBUG[10-13|08:47:26.871] Message handling failed in `snap`        peer=d3b96263 err=EOF
2025-10-13 10:47:26.872 | DEBUG[10-13|08:47:26.871] Ethereum handshake failed                id=d3b96263d767e69b conn=dyndial err=EOF
2025-10-13 10:47:26.872 | DEBUG[10-13|08:47:26.871] Removing p2p peer                        peercount=1 id=d3b96263d767e69b duration=266.941ms   req=true  err="too many peers"
2025-10-13 10:47:26.910 | INFO [10-13|08:47:26.910] Unlocked account                         address=0x874C8AE124d9863D394afC58f166166Df3AE9944
2025-10-13 10:47:26.910 | INFO [10-13|08:47:26.910] Transaction pool price threshold updated price=0
2025-10-13 10:47:26.910 | INFO [10-13|08:47:26.910] Updated mining threads                   threads=1
2025-10-13 10:47:26.911 | INFO [10-13|08:47:26.910] Transaction pool price threshold updated price=1,000,000,000
2025-10-13 10:47:26.911 | INFO [10-13|08:47:26.911] Commit new sealing work                  number=1 sealhash=9988e8..24fc5b uncles=0 txs=0 gas=0 fees=0 elapsed="452.27µs"
2025-10-13 10:47:26.912 | INFO [10-13|08:47:26.911] Commit new sealing work                  number=1 sealhash=9988e8..24fc5b uncles=0 txs=0 gas=0 fees=0 elapsed="980.694µs"
2025-10-13 10:47:26.912 | DEBUG[10-13|08:47:26.912] Failed to load old ethash dataset        epoch=0 err="open /root/.ethash/full-R23-0000000000000000: no such file or directory"
2025-10-13 10:47:26.931 | DEBUG[10-13|08:47:26.929] Message handling failed in `snap`        peer=fe2746e2 err=EOF
2025-10-13 10:47:26.931 | DEBUG[10-13|08:47:26.930] Adding p2p peer                          peercount=2 id=f97d73946bc446ec conn=dyndial addr=165.173.0.219:30404   name=Nethermind/v1.31.11+...
2025-10-13 10:47:26.931 | DEBUG[10-13|08:47:26.930] Message handling failed in `snap`        peer=f97d7394 err=EOF
2025-10-13 10:47:26.931 | DEBUG[10-13|08:47:26.930] Ethereum handshake failed                id=f97d73946bc446ec conn=dyndial err=EOF
2025-10-13 10:47:26.931 | DEBUG[10-13|08:47:26.930] Removing p2p peer                        peercount=1 id=f97d73946bc446ec duration="595.387µs" req=false err="snappy: corrupt input"
2025-10-13 10:47:26.931 | DEBUG[10-13|08:47:26.930] Ethereum handshake failed                id=fe2746e2e5a7b5c6 conn=dyndial err=EOF
2025-10-13 10:47:26.931 | DEBUG[10-13|08:47:26.930] Removing p2p peer                        peercount=0 id=fe2746e2e5a7b5c6 duration=319.873ms   req=true  err="too many peers"
2025-10-13 10:47:26.938 | DEBUG[10-13|08:47:26.937] Adding p2p peer                          peercount=1 id=d45c6b62a1a64f0f conn=dyndial addr=103.82.168.161:30303  name=erigon/v3.1.0-dev-d0...
2025-10-13 10:47:27.046 | DEBUG[10-13|08:47:27.046] Adding p2p peer                          peercount=2 id=d1eacc4f6fde0eb6 conn=dyndial addr=91.39.19.21:31404     name=Nethermind/v1.34.1+c...
2025-10-13 10:47:27.073 | DEBUG[10-13|08:47:27.073] Ethereum handshake failed                id=d1eacc4f6fde0eb6 conn=dyndial err=EOF
2025-10-13 10:47:27.073 | DEBUG[10-13|08:47:27.073] Message handling failed in `snap`        peer=d1eacc4f err=EOF
2025-10-13 10:47:27.073 | DEBUG[10-13|08:47:27.073] Removing p2p peer                        peercount=1 id=d1eacc4f6fde0eb6 duration=26.912ms    req=true  err="too many peers"
2025-10-13 10:47:27.222 | DEBUG[10-13|08:47:27.221] Ethereum handshake failed                id=d45c6b62a1a64f0f conn=dyndial err=EOF
2025-10-13 10:47:27.222 | DEBUG[10-13|08:47:27.222] Removing p2p peer                        peercount=0 id=d45c6b62a1a64f0f duration=285.064ms   req=true  err="disconnect requested"
2025-10-13 10:47:27.394 | DEBUG[10-13|08:47:27.394] Adding p2p peer                          peercount=1 id=d1c66716380e92d4 conn=dyndial addr=111.229.46.86:30303   name=Geth/v2.0.7-unstable...
2025-10-13 10:47:27.444 | DEBUG[10-13|08:47:27.443] Couldn't add port mapping                proto=tcp extport=30305 intport=30305 interface="UPnP or NAT-PMP" err="no UPnP or NAT-PMP router discovered"
2025-10-13 10:47:27.444 | DEBUG[10-13|08:47:27.443] Couldn't add port mapping                proto=udp extport=30305 intport=30305 interface="UPnP or NAT-PMP" err="no UPnP or NAT-PMP router discovered"
2025-10-13 10:47:27.451 | DEBUG[10-13|08:47:27.450] Adding p2p peer                          peercount=2 id=d100b4580a745334 conn=dyndial addr=159.75.155.204:30303  name=Geth/v2.0.8-unstable...
2025-10-13 10:47:27.462 | DEBUG[10-13|08:47:27.462] Adding p2p peer                          peercount=3 id=d093b7217ce7e25d conn=dyndial addr=193.112.152.25:30303  name=Geth/v2.0.7-unstable...
2025-10-13 10:47:27.464 | DEBUG[10-13|08:47:27.464] Adding p2p peer                          peercount=4 id=d10ea8f6834aabed conn=dyndial addr=134.175.220.33:30303  name=Geth/v2.0.7-unstable...
2025-10-13 10:47:27.500 | DEBUG[10-13|08:47:27.499] Adding p2p peer                          peercount=5 id=d1be82f4cf23c6b0 conn=dyndial addr=120.46.7.244:30303    name=Geth/v2.0.9-unstable...
2025-10-13 10:47:27.596 | DEBUG[10-13|08:47:27.596] Ethereum handshake failed                id=d1c66716380e92d4 conn=dyndial err=EOF
2025-10-13 10:47:27.596 | DEBUG[10-13|08:47:27.596] Removing p2p peer                        peercount=4 id=d1c66716380e92d4 duration=202.088ms   req=true  err="disconnect requested"
2025-10-13 10:47:27.623 | INFO [10-13|08:47:27.622] New local node record                    seq=1,760,345,245,343 id=fa06ca669a07a6ae ip=130.225.198.182 udp=47107 tcp=30305
2025-10-13 10:47:27.677 | DEBUG[10-13|08:47:27.676] Ethereum handshake failed                id=d100b4580a745334 conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
